TransactionID,Product,Amount
167,Cheese,9
168,Bread,6
168,Butter,6
169,Banana,4
169,Milk,1
169,Eggs,5
170,Eggs,1
170,Milk,1
171,Eggs,5
171,Cheese,5
171,Jam,7
172,Butter,2
172,Apple,6
172,Eggs,2
172,Bread,5
172,Milk,4
173,Jam,5
173,Cheese,2
173,Bread,8
173,Butter,8
174,Butter,3
174,Banana,4
174,Bread,1
175,Jam,9
175,Bread,5
175,Cheese,8
175,Butter,3
175,Eggs,4
176,Apple,8
176,Cheese,9
176,Eggs,3
176,Bread,7
176,Butter,9
176,Jam,2
177,Eggs,3
177,Banana,8
177,Jam,4
177,Bread,9
177,Butter,1
177,Cheese,1
178,Cheese,3
178,Bread,3
178,Butter,2
178,Apple,2
178,Jam,8
179,Milk,8
179,Eggs,3
180,Banana,9
180,Cheese,5
180,Jam,5
181,Bread,6
181,Butter,4
182,Jam,7
182,Bread,9
182,Apple,6
182,Butter,1
182,Cheese,9
183,Bread,9
183,Jam,5
183,Butter,7
183,Cheese,1
183,Eggs,4
184,Banana,4
184,Butter,5
184,Cheese,6
184,Jam,4
184,Bread,6
185,Jam,7
185,Cheese,3
186,Bread,8
186,Butter,1
187,Eggs,2
187,Milk,2
188,Bread,9
188,Butter,9
189,Apple,1
190,Jam,3
190,Eggs,9
190,Apple,8
190,Cheese,3
191,Bread,9
191,Butter,1
192,Banana,3
192,Milk,6
192,Eggs,6
193,Jam,4
193,Eggs,2
193,Cheese,6
194,Jam,5
194,Cheese,6
195,Jam,9
195,Cheese,7
195,Eggs,4
196,Eggs,5
196,Cheese,6
196,Jam,9
197,Butter,5
197,Bread,7
198,Bread,2
198,Butter,3
198,Eggs,2
198,Banana,2
198,Milk,3
199,Butter,5
199,Cheese,5
199,Bread,2
199,Jam,2
200,Cheese,1
200,Bread,3
200,Jam,7
200,Butter,5
200,Eggs,7
201,Eggs,9
201,Butter,6
201,Cheese,2
201,Apple,1
201,Bread,1
201,Jam,9
202,Butter,6
202,Jam,6
202,Bread,4
202,Cheese,2
203,Butter,3
203,Cheese,3
203,Bread,8
203,Jam,6
204,Apple,9
204,Bread,1
204,Jam,2
204,Butter,9
204,Cheese,5
205,Banana,1
205,Bread,9
205,Cheese,9
205,Butter,4
205,Jam,9
205,Eggs,1
206,Butter,5
206,Jam,1
206,Cheese,4
206,Bread,5
207,Butter,3
207,Milk,2
207,Bread,6
207,Eggs,3
208,Bread,1
208,Cheese,5
208,Butter,2
208,Jam,2
209,Jam,4
209,Banana,4
209,Eggs,4
209,Cheese,7
210,Bread,8
210,Butter,9
211,Eggs,6
211,Bread,4
211,Butter,6
211,Milk,7
212,Butter,1
212,Eggs,5
212,Bread,8
212,Milk,8
213,Jam,9
213,Butter,4
213,Bread,6
213,Eggs,7
213,Cheese,5
214,Milk,8
214,Bread,3
214,Eggs,8
214,Butter,5
215,Butter,6
215,Bread,2
216,Eggs,7
216,Jam,9
216,Apple,3
216,Cheese,4
217,Cheese,4
217,Eggs,3
217,Butter,5
217,Bread,9
217,Jam,8
218,Milk,2
218,Banana,9
218,Eggs,2
219,Apple,5
219,Eggs,7
219,Milk,5
220,Butter,6
220,Eggs,8
220,Bread,1
220,Banana,1
220,Milk,5
221,Eggs,1
221,Milk,3
221,Butter,9
221,Bread,7
222,Eggs,6
222,Butter,8
222,Apple,8
222,Bread,6
222,Milk,4
223,Eggs,4
223,Jam,6
223,Apple,1
223,Cheese,2
224,Butter,1
224,Bread,9
225,Eggs,6
225,Apple,7
225,Butter,1
225,Bread,8
225,Milk,5
226,Jam,6
226,Cheese,7
227,Butter,5
227,Eggs,1
227,Apple,9
227,Bread,6
227,Milk,9
228,Bread,4
228,Banana,2
228,Butter,3
229,Cheese,4
229,Butter,8
229,Jam,3
229,Banana,8
229,Bread,6
230,Eggs,7
230,Cheese,5
230,Jam,5
231,Bread,3
231,Butter,4
232,Milk,1
232,Eggs,7
233,Eggs,6
233,Apple,9
233,Cheese,3
233,Jam,2
234,Banana,9
235,Butter,1
235,Cheese,1
235,Apple,3
235,Jam,3
235,Bread,5
236,Jam,6
236,Apple,8
236,Cheese,8
236,Eggs,4
237,Banana,7
238,Butter,5
238,Apple,4
238,Bread,6
239,Banana,6
239,Cheese,3
239,Bread,9
239,Jam,3
239,Butter,4
240,Banana,5
241,Butter,2
241,Banana,2
241,Eggs,6
241,Bread,2
241,Milk,1
242,Eggs,1
242,Butter,6
242,Apple,1
242,Bread,8
242,Milk,5
243,Eggs,5
243,Bread,1
243,Milk,1
243,Butter,4
244,Banana,9
245,Bread,3
245,Butter,4
246,Banana,7
246,Butter,3
246,Bread,1
247,Bread,3
247,Butter,6
248,Butter,1
248,Jam,7
248,Apple,2
248,Bread,5
248,Cheese,8
249,Milk,8
249,Butter,6
249,Apple,7
249,Bread,9
249,Eggs,6
250,Banana,2
251,Bread,2
251,Butter,2
252,Jam,2
252,Cheese,3
252,Eggs,8
253,Apple,4
253,Bread,9
253,Milk,8
253,Butter,1
253,Eggs,8
254,Butter,1
254,Cheese,4
254,Eggs,6
254,Banana,7
254,Bread,4
254,Jam,8
255,Jam,8
255,Apple,9
255,Bread,6
255,Butter,4
255,Cheese,2
255,Eggs,7
256,Bread,3
256,Butter,3
256,Apple,3
256,Eggs,4
256,Milk,2
257,Apple,5
257,Cheese,3
257,Jam,5
257,Eggs,7
258,Butter,2
258,Bread,9
259,Milk,6
259,Eggs,6
260,Milk,3
260,Bread,9
260,Banana,4
260,Butter,5
260,Eggs,3
261,Apple,8
262,Butter,8
262,Jam,6
262,Apple,1
262,Eggs,6
262,Bread,7
262,Cheese,9
263,Apple,8
263,Bread,8
263,Butter,7
264,Cheese,1
264,Jam,2
264,Eggs,6
265,Bread,2
265,Butter,4
266,Jam,3
266,Eggs,6
266,Cheese,8
267,Bread,6
267,Banana,2
267,Butter,5
268,Apple,6
268,Butter,9
268,Cheese,6
268,Bread,5
268,Jam,1
269,Apple,5
270,Apple,6
271,Apple,4
271,Eggs,7
271,Jam,5
271,Cheese,6
272,Butter,8
272,Bread,9
272,Cheese,2
272,Jam,4
272,Eggs,8
273,Bread,9
273,Cheese,3
273,Apple,1
273,Butter,9
273,Jam,1
273,Eggs,3
274,Milk,9
274,Apple,1
274,Eggs,7
275,Jam,7
275,Bread,1
275,Butter,8
275,Cheese,2
276,Butter,8
276,Apple,3
276,Eggs,1
276,Bread,9
276,Milk,8
277,Butter,4
277,Banana,8
277,Bread,5
278,Eggs,1
278,Apple,5
278,Milk,6
279,Bread,7
279,Butter,3
279,Apple,7
279,Eggs,1
279,Milk,7
280,Jam,1
280,Cheese,2
281,Jam,4
281,Banana,1
281,Cheese,4
282,Jam,4
282,Banana,4
282,Cheese,9
283,Eggs,1
283,Milk,5
284,Apple,4
284,Milk,5
284,Eggs,2
285,Eggs,7
285,Cheese,7
285,Apple,4
285,Jam,1
286,Bread,4
286,Butter,4
287,Jam,7
287,Apple,9
287,Cheese,9
288,Eggs,5
288,Jam,3
288,Cheese,3
289,Apple,6
289,Bread,1
289,Jam,7
289,Butter,3
289,Cheese,5
290,Jam,7
290,Butter,7
290,Eggs,9
290,Apple,1
290,Bread,3
290,Cheese,9
291,Eggs,2
291,Cheese,8
291,Banana,8
291,Butter,2
291,Bread,8
291,Jam,3
292,Apple,9
292,Jam,4
292,Cheese,6
293,Eggs,5
293,Milk,1
294,Bread,9
294,Eggs,3
294,Butter,2
294,Milk,4
295,Eggs,7
295,Milk,7
296,Butter,8
296,Bread,2
297,Jam,8
297,Apple,8
297,Cheese,5
297,Eggs,3
298,Milk,7
298,Eggs,1
299,Butter,5
299,Banana,6
299,Eggs,9
299,Cheese,8
299,Bread,3
299,Jam,5
300,Apple,4
300,Eggs,1
300,Jam,5
300,Cheese,7
301,Apple,4
302,Jam,9
302,Cheese,8
303,Bread,3
303,Cheese,5
303,Butter,7
303,Jam,3
304,Apple,7
304,Eggs,5
304,Bread,6
304,Milk,6
304,Butter,4
305,Apple,8
305,Jam,9
305,Bread,2
305,Butter,9
305,Cheese,4
305,Eggs,6
306,Eggs,7
306,Milk,4
306,Apple,8
307,Cheese,8
307,Jam,1
308,Jam,3
308,Eggs,5
308,Bread,8
308,Butter,6
308,Cheese,4
309,Apple,4
309,Milk,4
309,Eggs,6
310,Bread,5
310,Jam,8
310,Cheese,7
310,Butter,8
311,Jam,4
311,Eggs,8
311,Cheese,6
312,Eggs,8
312,Apple,7
312,Butter,5
312,Bread,4
312,Milk,1
313,Eggs,3
313,Jam,2
313,Cheese,8
314,Butter,8
314,Milk,5
314,Bread,5
314,Eggs,4
315,Banana,1
316,Milk,6
316,Eggs,4
317,Bread,3
317,Butter,9
317,Cheese,3
317,Jam,8
317,Eggs,2
318,Jam,1
318,Cheese,5
318,Butter,2
318,Bread,1
318,Eggs,1
319,Banana,5
319,Milk,9
319,Eggs,6
320,Bread,4
320,Apple,3
320,Cheese,8
320,Butter,3
320,Jam,1
321,Banana,5
321,Eggs,5
321,Cheese,5
321,Jam,8
322,Eggs,8
322,Apple,4
322,Cheese,9
322,Butter,1
322,Bread,5
322,Jam,5
323,Banana,8
324,Jam,3
324,Cheese,9
325,Cheese,8
325,Jam,3
326,Bread,4
326,Butter,2
327,Eggs,5
327,Butter,2
327,Cheese,8
327,Bread,1
327,Jam,3
328,Apple,1
328,Milk,2
328,Eggs,3
329,Milk,2
329,Banana,2
329,Eggs,6
330,Apple,6
330,Bread,6
330,Milk,9
330,Butter,8
330,Eggs,8
331,Milk,5
331,Butter,9
331,Bread,2
331,Eggs,7
332,Bread,7
332,Banana,4
332,Butter,9
333,Eggs,2
333,Bread,4
333,Apple,5
333,Butter,2
333,Milk,8
334,Milk,3
334,Eggs,1
335,Banana,5
335,Bread,8
335,Eggs,7
335,Butter,9
335,Milk,2
336,Butter,8
336,Apple,8
336,Milk,6
336,Bread,3
336,Eggs,2
337,Apple,8
337,Milk,6
337,Eggs,4
338,Jam,5
338,Cheese,9
339,Jam,9
339,Cheese,8
340,Butter,2
340,Eggs,3
340,Bread,8
340,Apple,5
340,Milk,7
341,Jam,8
341,Cheese,6
341,Eggs,5
342,Apple,1
342,Eggs,1
342,Jam,1
342,Cheese,3
343,Butter,6
343,Banana,6
343,Bread,5
344,Milk,7
344,Eggs,5
345,Butter,2
345,Apple,4
345,Bread,1
346,Bread,4
346,Banana,4
346,Eggs,4
346,Butter,3
346,Milk,8
347,Bread,8
347,Banana,9
347,Milk,1
347,Butter,4
347,Eggs,6
348,Milk,6
348,Bread,6
348,Apple,4
348,Butter,9
348,Eggs,7
349,Cheese,6
349,Jam,1
349,Eggs,2
350,Butter,6
350,Milk,1
350,Bread,5
350,Eggs,1
351,Butter,3
351,Bread,7
352,Bread,1
352,Butter,1
353,Jam,8
353,Eggs,9
353,Bread,7
353,Butter,3
353,Cheese,6
354,Cheese,4
354,Jam,4
354,Eggs,3
355,Jam,6
355,Apple,5
355,Cheese,9
356,Banana,3
357,Eggs,9
357,Milk,3
358,Jam,1
358,Banana,5
358,Cheese,9
358,Butter,2
358,Bread,4
359,Bread,2
359,Milk,8
359,Butter,9
359,Eggs,3
360,Cheese,9
360,Jam,6
361,Banana,7
361,Butter,5
361,Bread,6
362,Cheese,1
362,Banana,3
362,Eggs,9
362,Jam,5
363,Apple,8
364,Jam,2
364,Banana,7
364,Cheese,9
364,Eggs,7
365,Eggs,5
365,Cheese,6
365,Banana,4
365,Butter,7
365,Bread,1
365,Jam,4
366,Jam,4
366,Apple,1
366,Cheese,2
367,Eggs,9
367,Apple,7
367,Bread,6
367,Butter,2
367,Milk,1
368,Banana,7
368,Eggs,2
368,Milk,3
369,Cheese,7
369,Jam,9
369,Banana,4
369,Eggs,7
370,Apple,2
371,Apple,2
371,Bread,6
371,Butter,9
372,Eggs,5
372,Jam,7
372,Bread,1
372,Butter,8
372,Cheese,9
373,Milk,5
373,Banana,6
373,Eggs,8
374,Apple,2
374,Bread,8
374,Milk,2
374,Butter,5
374,Eggs,6
375,Jam,6
375,Cheese,6
376,Milk,3
376,Eggs,9
376,Butter,3
376,Bread,3
377,Eggs,2
377,Cheese,7
377,Banana,4
377,Jam,1
378,Cheese,5
378,Jam,2
378,Eggs,6
379,Eggs,3
379,Milk,4
380,Bread,3
380,Butter,6
381,Banana,4
381,Jam,1
381,Butter,5
381,Bread,5
381,Cheese,9
382,Jam,8
382,Apple,8
382,Cheese,5
382,Eggs,8
383,Eggs,7
383,Jam,1
383,Cheese,7
384,Eggs,8
384,Apple,3
384,Bread,9
384,Butter,8
384,Milk,2
385,Jam,4
385,Butter,3
385,Bread,6
385,Cheese,9
386,Apple,5
387,Cheese,4
387,Eggs,7
387,Jam,2
388,Jam,2
388,Apple,1
388,Cheese,5
388,Eggs,2
389,Butter,8
389,Milk,1
389,Apple,4
389,Bread,9
389,Eggs,5
390,Jam,6
390,Bread,3
390,Eggs,5
390,Butter,1
390,Cheese,8
391,Jam,6
391,Cheese,2
391,Eggs,4
392,Eggs,9
392,Jam,9
392,Cheese,5
393,Butter,3
393,Apple,1
393,Jam,6
393,Bread,8
393,Cheese,1
394,Cheese,1
394,Apple,7
394,Jam,7
394,Eggs,2
395,Eggs,2
395,Apple,6
395,Jam,8
395,Cheese,8
396,Jam,1
396,Cheese,9
396,Butter,8
396,Bread,9
396,Eggs,9
397,Bread,6
397,Butter,3
397,Banana,1
398,Butter,8
398,Cheese,3
398,Bread,7
398,Jam,6
398,Eggs,3
399,Jam,3
399,Banana,9
399,Cheese,1
400,Bread,8
400,Butter,5
401,Jam,4
401,Apple,1
401,Butter,9
401,Bread,9
401,Cheese,5
402,Jam,9
402,Bread,9
402,Butter,7
402,Cheese,8
403,Cheese,4
403,Jam,4
404,Apple,9
404,Jam,3
404,Cheese,1
404,Eggs,5
405,Eggs,4
405,Apple,9
405,Milk,6
406,Apple,3
407,Cheese,5
407,Bread,6
407,Butter,4
407,Jam,3
408,Apple,7
409,Butter,6
409,Cheese,2
409,Eggs,1
409,Bread,5
409,Jam,5
410,Eggs,6
410,Cheese,3
410,Jam,1
410,Apple,4
411,Bread,2
411,Jam,8
411,Eggs,6
411,Butter,3
411,Cheese,1
412,Milk,3
412,Eggs,8
412,Bread,4
412,Banana,3
412,Butter,4
413,Eggs,4
413,Banana,2
413,Milk,4
414,Cheese,9
414,Eggs,4
414,Jam,1
415,Banana,1
416,Eggs,5
416,Apple,6
416,Milk,6
417,Bread,6
417,Cheese,9
417,Butter,1
417,Banana,6
417,Jam,8
418,Butter,8
418,Eggs,3
418,Apple,5
418,Bread,4
418,Milk,1
419,Cheese,5
419,Jam,2
420,Jam,2
420,Eggs,7
420,Apple,4
420,Cheese,1
421,Milk,2
421,Eggs,7
422,Jam,9
422,Eggs,1
422,Cheese,2
422,Apple,6
423,Apple,7
423,Jam,9
423,Bread,2
423,Cheese,9
423,Butter,4
424,Butter,3
424,Eggs,7
424,Milk,5
424,Bread,5
425,Eggs,2
425,Cheese,6
425,Jam,6
426,Jam,4
426,Apple,5
426,Cheese,7
426,Butter,8
426,Bread,6
427,Butter,3
427,Bread,7
428,Cheese,3
428,Apple,5
428,Jam,2
428,Eggs,4
429,Milk,4
429,Eggs,8
429,Apple,3
430,Milk,5
430,Eggs,2
431,Eggs,4
431,Milk,9
432,Apple,2
433,Banana,9
434,Eggs,6
434,Banana,9
434,Milk,4
435,Milk,7
435,Banana,9
435,Eggs,6
436,Apple,4
436,Cheese,1
436,Jam,4
436,Eggs,3
437,Apple,5
437,Bread,3
437,Butter,2
438,Bread,2
438,Butter,5
439,Apple,8
440,Eggs,5
440,Apple,2
440,Milk,4
441,Cheese,6
441,Jam,7
441,Butter,5
441,Bread,2
442,Cheese,2
442,Banana,8
442,Butter,7
442,Bread,3
442,Jam,4
442,Eggs,7
443,Apple,9
443,Bread,7
443,Milk,1
443,Butter,1
443,Eggs,4
444,Apple,9
444,Eggs,4
444,Milk,5
445,Banana,2
446,Milk,4
446,Apple,4
446,Bread,6
446,Butter,6
446,Eggs,8
447,Eggs,9
447,Jam,1
447,Cheese,1
448,Milk,6
448,Eggs,4
448,Apple,4
449,Apple,9
450,Bread,3
450,Eggs,5
450,Butter,1
450,Cheese,8
450,Jam,3
451,Butter,1
451,Bread,6
452,Eggs,3
452,Milk,5
453,Bread,7
453,Jam,6
453,Cheese,3
453,Butter,8
453,Eggs,8
454,Jam,2
454,Eggs,7
454,Cheese,1
455,Banana,8
455,Butter,1
455,Bread,2
456,Jam,1
456,Apple,5
456,Bread,7
456,Cheese,6
456,Butter,6
457,Cheese,8
457,Jam,5
457,Eggs,7
458,Butter,9
458,Jam,3
458,Banana,6
458,Bread,3
458,Cheese,1
459,Eggs,3
459,Milk,4
460,Eggs,2
460,Apple,9
460,Milk,8
461,Cheese,3
461,Eggs,7
461,Jam,4
461,Butter,5
461,Bread,4
462,Bread,7
462,Butter,4
463,Apple,8
463,Jam,2
463,Cheese,7
463,Eggs,1
464,Banana,6
464,Eggs,5
464,Bread,9
464,Cheese,9
464,Butter,3
464,Jam,9
465,Milk,9
465,Eggs,2
466,Eggs,2
466,Milk,1
467,Butter,4
467,Jam,5
467,Eggs,4
467,Bread,6
467,Cheese,2
468,Cheese,4
468,Bread,8
468,Banana,3
468,Eggs,5
468,Butter,3
468,Jam,7
469,Jam,3
469,Apple,8
469,Bread,9
469,Butter,2
469,Cheese,3
470,Banana,7
470,Butter,5
470,Eggs,7
470,Jam,2
470,Bread,4
470,Cheese,1
471,Cheese,5
471,Jam,8
471,Eggs,1
472,Jam,7
472,Butter,7
472,Bread,1
472,Cheese,3
472,Eggs,2
